SMILES,label
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCNC)C(=O)N1[C@@H]3c1ccccc1,quinone compounds
CC(C)(C)NCCCCN1CC(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
CN(C)CCN1CC(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(Cl)cc4c3C[C@H]2C1=O,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(C)CC(=O)N1[C@H]3c1cccc(O)c1,quinone compounds
CNCCN1CC(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(OC)cc4c3C[C@]2(C)C1=O,quinone compounds
CN(C)CCCN1C(=O)N2[C@H](c3ccccc3)c3[nH]c4ccc(Br)cc4c3C[C@@]2(C)C1=O,quinone compounds
CC[C@@]12Cc3c([nH]c4ccc(OCCOC)cc34)[C@@H](c3ccccc3)N1C(=O)N(CCN1CCN(C)CC1)C2=O,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@]1(C)C(=O)N(CCN(C)C)C(=O)N1[C@H]3c1ccccc1,quinone compounds
CC[C@]12Cc3c([nH]c4ccc(OC)cc34)[C@H](c3ccccc3)N1C(=O)N(C)C2=O,quinone compounds
CC[C@]12Cc3c([nH]c4ccc(Cl)cc34)[C@H](c3ccccc3)N1C(=O)N(C)C2=O,quinone compounds
CN(C)CCN1C(=O)N2[C@@H](c3ccccc3)c3[nH]c4ccc(Cl)cc4c3C[C@]2(C)C1=O,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(CC)C(=O)N(CCN2CCOCC2)C(=O)N1[C@@H]3c1ccccc1,quinone compounds
C[C@]12Cc3c([nH]c4ccc(Br)cc34)[C@H](c3ccccc3)N1C(=O)N(CCN1CCCC1)C2=O,quinone compounds
COCCOc1ccc2[nH]c3c(c2c1)C[C@]1(C)C(=O)N(CCN2CCCC2)C(=O)N1[C@H]3c1ccccc1,quinone compounds
CC[C@]12Cc3c([nH]c4ccc(Cl)cc34)[C@H](c3ccccc3)N1C(=O)N(CCn1ccnc1)C2=O,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@]1(C)C(=O)N(CCCN2CC=CCC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@]1(C)C(=O)N(CCN(CC)CCOC)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@]1(C)C(=O)N(CCN(C)CCO)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(OC(F)F)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCN1CCC1)C2=O,quinone compounds
COCCNCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(Cl)cc4c3C[C@]2(C)C1=O,quinone compounds
C[C@]12Cc3c([nH]c4ccc(Cl)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCCNCC1CC1)C2=O,quinone compounds
Cc1cc(C(=O)CN2C(=O)N[C@]3(CCc4ccccc43)C2=O)c(C)n1Cc1ccccc1,quinone compounds
Cc1ccc(-n2c(O)c(/C=N/[C@H]3CCS(=O)(=O)C3)c3ccccc3c2=O)cc1,quinone compounds
Cc1ccc2c(c1)N(S(=O)(=O)c1cccc3c1C(=O)c1ccccc1C3=O)CCC2,quinone compounds
Cc1ccc2c(c1NCCc1ccccc1)C(=O)c1ccccc1C2=O,quinone compounds
CCc1ccccc1NC1=C(Cl)C(=O)C(Nc2ccccc2CC)=C(Cl)C1=O,quinone compounds
CN1CCN(c2cccc3c2C(=O)c2ccccc2C3=O)CC1,quinone compounds
CC1=C(Cl)C(=O)C(C(C)C)=C/C1=N\OC(=O)c1ccc([N+](=O)[O-])cc1,quinone compounds
CC1=C/C(=N\OC(=O)/C=C/c2ccccc2)C(C)=CC1=O,quinone compounds
CC1=C/C(=N\OC(=O)c2ccc(Cl)cc2)C=CC1=O,quinone compounds
CC1=C/C(=N\OC(=O)c2ccc([N+](=O)[O-])cc2)C=CC1=O,quinone compounds
CC1=C/C(=N\OC(=O)c2cccc(C)c2)C(C)=CC1=O,quinone compounds
COc1ccccc1C(=O)O/N=C1\C=C(C(C)C)C(=O)C=C1C,quinone compounds
CC1=CC(=O)C(C(C)C)=C/C1=N\OC(=O)c1ccccc1F,quinone compounds
CC1=CC(=O)C(C(C)C)=C/C1=N\OC(=O)c1cccc(F)c1,quinone compounds
COc1ccc(Cl)cc1C(=O)O/N=C1\C=C(C(C)C)C(=O)C=C1C,quinone compounds
O=C1c2ccccc2C(=O)c2c1cccc2-c1cc(/C=C2/SC(=S)N(c3ccccc3)C2=O)co1,quinone compounds
COc1ccccc1/C=C/c1ccc2c(c1)C(=O)c1ccccc1C2=O,quinone compounds
CCCN1CC(=O)N2[C@@H](Cc3c([nH]c4ccccc34)[C@@H]2C)C1=O,quinone compounds
CC1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)c2ccccc2C3=O)CC1,quinone compounds
Cn1cc(S(=O)(=O)N2CCN(c3ccccc3)CC2)c(=O)n(C)c1=O,quinone compounds
